order_id,customer_id,product,amount,region,order_date
0ca99bdd-7fc5-43b8-955c-7a1633576fcb,94f32c5f-4314-4e26-b10e-62bd1a07e1c6,Laptop,654.97,Europe,2026-01-06
3445ad9c-308b-48c0-ac78-2c9b628cd135,2fc5fe95-7ecb-43c6-9236-e8d3fc7403aa,Laptop,1306.18,Europe,2026-01-11
fa22aa59-ab4b-4562-ab2d-eb84b5e620ae,7b59ed07-92d2-4145-975b-9228ba28bdfa,Laptop,1764.44,America,2025-08-15
b4a4dc1b-a765-4591-80d0-2ea550e90dfb,643e7b88-f336-4415-994d-571fe29d84e8,Phone,1484.7,Europe,2025-07-26
2269428a-2125-48bb-9621-f55138421f70,9db4a35b-9ec2-400b-98e8-2e42aa463807,Laptop,476.53,Europe,2025-10-29
5634b8d0-0ab1-46af-bbc4-b85ea32d9d80,b1914c47-171e-4037-b41c-297fd3f49b2a,Laptop,1188.6,Africa,2025-06-03
7df86a50-b5ab-464c-8a04-3483e6d321c0,235f20b1-7f03-41ff-8d94-0722b66398d1,Laptop,319.36,America,2025-07-19
30c1cc39-616c-40c6-a095-3776d251edd7,8fcab330-66b2-44ec-acb5-97fed0bb1288,Laptop,922.75,Africa,2025-10-28
2e1cfbee-b1fa-41c3-9a11-7a1262c80461,a19f9c78-0e10-4e8c-b4f1-fb2550c893e7,Laptop,1891.24,Europe,2025-11-25
2fb66330-1579-45f4-9da1-abbd04abfae0,3c585f5e-1cd5-426b-aa89-1a65450535a2,Monitor,689.88,America,2025-05-27
ee5fa448-dc6c-40b9-a8e2-12ddac35ec15,ffe4ec12-f336-4a20-87f3-f7e95d97467d,Tablet,1539.66,Africa,2025-07-29
9b6a2822-0d6f-4547-8b77-822cd7607ab6,8d54c345-75f2-41a3-a5fe-141f08b42939,Monitor,413.93,Europe,2025-07-26
8504cd60-048e-4bcc-af3d-e6ba7c9e686b,b466bf83-a835-47c8-ada0-524c46e8deac,Phone,107.83,Europe,2026-02-01
209f0655-53c4-48ae-bf98-0308473bee6a,eb841169-1308-4dc7-8c50-cb3a20a321b7,Tablet,1207.31,Asia,2025-08-08
b484f988-9ff6-4204-acc4-f1c4c72d97cd,c5fb8dea-a020-4248-81c1-7e4def5e19eb,Monitor,1706.38,America,2025-11-17
ea496922-ebf1-48e4-9373-f1c32a6b069f,bb43bf91-04e8-4428-8be3-b680cf0241b1,Tablet,1312.36,America,2025-06-08
14cd6d12-7ae6-4633-a405-f5b3182d0fd4,48cce61f-c766-441a-8282-fb98310212f4,Monitor,1548.2,Europe,2025-12-23
6f8f7b31-af36-4c96-9074-4154be70c9ea,bb96837f-cdf2-49fb-9ec4-54f5e463a5b9,Monitor,789.11,Asia,2025-07-29
002364d6-b7e4-4a9d-bf65-51bbdc719c2f,31a657fa-3221-4d6f-ab7e-623e86633ad6,Laptop,1837.65,America,2025-04-05
adeb2125-51f9-4311-bc71-bd2cab527000,c3e75c76-879a-4ea8-8bce-f289a43bc52a,Phone,1186.43,Africa,2025-03-04
eefb2cbf-578d-41f7-9190-3e7dfe21d114,015019cc-466e-471f-b996-03bf0956b3a4,Phone,1828.18,Africa,2026-02-14
0047dc81-7408-4c6c-baa3-167e4a32ac4c,72df14ec-31ca-49ce-965c-eae481affa48,Monitor,721.1,Europe,2025-08-05
f8961cba-f449-48a0-8db2-5a4169531fce,d6eeffb7-2822-4a54-9dde-5bb05d653a71,Monitor,1939.16,Africa,2026-01-21
8d053535-d2ec-434d-a28f-81039294e1f9,a630bd8e-a563-4b00-9be7-728147da03bd,Phone,997.63,Asia,2025-03-11
b5633579-d712-4fd8-827a-9a4f4c7b4728,321b6079-e93b-4178-bf6f-6c8456989c5e,Laptop,808.85,Africa,2025-08-23
77e9c33c-5f9a-4e89-a833-5dd9db2cd164,9ecee129-5605-41cd-8df4-89bb250f2d82,Laptop,1611.37,Europe,2025-11-30
38f8234e-949a-4176-b723-c22dfd906eb1,be08c8b4-6c17-41ca-8dfd-ab9bea2f7d0d,Monitor,998.2,Europe,2025-05-20
8c7e6d46-3cf6-4738-9e7b-92133d61ebed,fc235b5c-6538-4f7f-88c8-98466330e038,Tablet,1265.01,America,2025-05-06
b6196ea1-2874-4846-8a34-4d95e402cbcd,607e0432-50be-4d50-a005-5d15bb15a314,Laptop,812.07,Asia,2025-06-02
abc0b0d4-b495-4925-af94-1517e092ba85,78ce548f-3c22-44ec-862a-31bf56746a25,Tablet,1839.46,Europe,2025-08-29
11db478c-b17b-4da6-8a45-b1746bca525d,0d9a9297-e8ad-4b75-8c1c-d669cfa0242a,Laptop,1878.71,Asia,2026-02-24
ada9cc09-e9ac-4308-92b2-358143099212,0e5091eb-f6d8-482a-84c4-7fd9799c4c5e,Phone,838.04,Africa,2026-02-15
d98e21ce-5da8-4582-a97a-bf46a335bf4b,6c5cd2ca-0906-43eb-92a2-5e7d210189c0,Phone,1574.43,Asia,2025-08-18
db4f3913-105c-4206-a8cf-4c2cd288f253,27633fe0-453d-40cc-8213-02c3fc0adbd7,Monitor,1208.63,Europe,2025-08-03
7c6b690e-1a79-4492-861c-47ec72fdb1ac,5fb4d4df-86f1-4e53-82be-d923c693a78e,Tablet,177.43,Asia,2025-03-08
9d6c4f23-8f68-48e4-8b98-e38458b7c7d9,229dcd24-9a93-4db0-8e94-5b9e84740624,Laptop,1034.7,America,2025-11-17
4cb8a576-ff7d-4835-a5f4-12d77a694a2a,eec22499-7f04-4dfd-9e36-7fc420d924d1,Tablet,1732.77,America,2025-08-18
7ad7eebc-ba53-4d4b-95fd-372c6906dfc6,f3228862-d2b6-43e6-bde6-0927dc65c914,Monitor,1335.65,America,2025-11-05
8705b59e-3678-4e01-bb2b-e51edd1662cb,42da582f-2215-428d-80e7-fe35a5dd951f,Monitor,1119.68,Asia,2025-03-30
bdb6c12d-76e0-41ed-bf22-0f3e2b379cf4,2a02c8b5-a[phone]-1d9922a97e25,Phone,332.22,Europe,2025-12-11
d6146bcd-f06d-4786-9e8d-8c84854a24e1,3f6c296b-a650-4d95-aa8e-e60f029883dd,Phone,516.57,Europe,2025-05-20
6781c8aa-2cf4-4edf-bd5f-3b8e68f3d2d3,0c02a10a-0965-4bca-adaf-92746fff09e2,Phone,95.13,Asia,2025-11-15
58a9549f-d7c6-4249-8b65-766d9d1e443f,04e637e9-4e8e-4c84-8f91-b113b2a0224b,Phone,1687.12,Africa,2026-01-07
ef469d2c-d4c5-4713-a02d-9af2a36be1df,f62079c0-8721-4d7a-bfb5-ad4f211b0aac,Tablet,250.76,Africa,2025-03-10
398d07d3-8c63-4bbb-8b9a-1406f3c826c4,b59399f5-a9ad-495f-af7e-e25c803b17b8,Phone,1072.28,America,2025-04-23
489772dd-8bdd-44c3-bf66-6c00144cd3e3,b02ade46-a798-44a3-a4d5-92c833f92b49,Tablet,711.43,Asia,2026-01-11
be348f4f-126e-40da-93e3-19a502923e2e,93e919ca-48bd-4a7e-9dba-188d41351ad9,Phone,1347.83,Asia,2025-11-29
c15cbef9-7d2c-41dc-8e1f-dac2a49838b6,d7086d19-727b-4965-9f53-01850bc3a92c,Tablet,257.6,Asia,2025-09-19
3dd93732-8d84-471a-be19-b7e6f7209eb7,6edcc105-e5b5-431e-9b88-7d5e7eb02d16,Phone,1623.61,America,2025-06-30
ebc4cc11-cd9b-4744-b7ba-283f34c2da22,0945a869-2c2c-4efc-b855-064eb628b83a,Laptop,910.83,Africa,2026-01-02
9c737d69-7400-4c19-9bf1-0f4164e1b992,7e83da75-e0e7-440e-a755-1baff47dc95d,Laptop,541.63,Africa,2025-11-30
9fde1dbe-484d-4df1-8e9f-57f571cd7b84,5685c4c8-da5d-45df-ab55-f168a2f1e9f4,Tablet,765.32,America,2025-11-12
332cc3d9-44a6-400c-830e-07daf1b15290,940f4561-9931-4232-90be-ceae3ebcaf06,Monitor,869.43,Europe,2025-10-31
d6431fcf-2895-467e-9d23-db5744f5949a,b09f3dd4-2a6e-4d51-a883-f5cacc687718,Monitor,838.15,America,2025-07-05
93eceea8-55b1-41d5-beaf-f490d97a4393,510fa574-8035-41d0-a40e-2f489e900ff7,Laptop,1156.86,Africa,2026-01-08
15a18d90-87e2-4a7e-b68c-1fb3c840628d,c3bf5632-c680-4b3b-b555-da36e8b1499a,Monitor,1081.44,Asia,2025-10-31
b6df2274-9600-49aa-8b7e-cfc92f3ae8c6,daadaaaf-157d-41fe-a683-2fb98f15834c,Phone,1291.74,Europe,2025-09-13
ef4740b2-1c34-47d2-a3c7-a0a90fe1e9e1,c021b93c-930e-4e30-adbe-4c2365c989df,Phone,417.29,Asia,2026-02-14
29f7926c-b9f3-4cd5-af8c-5020f1f4cbbb,f7ac1eff-f41f-4c69-9b5c-68ced9e0829e,Tablet,1765.11,Europe,2026-01-11
5c762871-4419-439b-a8a4-428b1a28ff69,efdd9016-c23a-4f94-ae61-3bb4588d3c62,Monitor,1248.81,Europe,2025-04-10
3106cf42-7b03-44b4-809f-725c66c1752a,046af82b-e1a9-4ad8-8a11-031924a7cfe7,Monitor,248.99,Asia,2026-01-05
6c2eea6b-1d4c-462f-9455-e49d0fa2d848,51d24994-e9fc-458b-b41e-791eba8e7393,Laptop,435.23,Africa,2025-10-26
e4c2870f-affd-4f81-b18f-5f96fc21d18e,07375354-483b-4bb4-905d-69e236394512,Tablet,467.1,Asia,2025-12-05
b359799c-cc11-4b9e-bc89-411fd9204138,58a6cd5d-df11-4f6c-80c1-c9d397e69c82,Tablet,1683.26,Europe,2025-05-20
b97194e4-d979-4d72-b80d-2c052bcdad42,2c2e7dcb-3299-47d6-b0ae-10c49162d27c,Laptop,692.36,America,2025-10-25
4fd8d071-1a6f-4622-bf44-cd3f6d862135,135e2235-1523-43be-81fb-838bcfa01630,Phone,854.3,Asia,2025-03-31
9917ef0e-56ec-470a-a041-e10096a0b3d6,671e2f3a-f354-46de-b0c1-4fb25e2cb7ef,Monitor,1260.23,Europe,2025-05-16
66d4d5ad-ca88-43e2-a6fd-406472325aa7,dbf1e227-4720-4012-8e73-991bb4af0664,Monitor,299.98,Asia,2025-04-22
4b76fea2-a40c-420f-af20-fc72f4881042,ee13afea-618d-4476-87af-724ab668d457,Phone,300.66,Europe,2025-09-09
74601c61-75ee-4a59-8331-1ada3f5822a7,eeab45a0-ebd4-4377-804b-1edd4dfddd26,Phone,995.15,Asia,2025-11-13
48796d4c-6da1-4aa4-ad26-b94b8e69d5d5,09d662e9-fa01-44c1-a7ac-a410316fc74b,Phone,1981.11,America,2025-04-19
472ac6dc-b0bb-47b7-a1f9-11d81d74159f,85207ceb-55dd-4da3-8a27-6974af94ef34,Phone,1029.32,Asia,2025-12-31
8802607b-6068-495e-a15e-ae34026f1b16,fabe7289-f187-4c00-96df-a721549faa2d,Laptop,550.43,America,2026-03-02
65049b41-e402-411a-8831-8000a1469658,210fea77-e6f9-4154-8e15-7f62cc23ffac,Monitor,61.8,Africa,2025-05-09
148b9ccc-61c0-4936-9b46-211a28d7913d,73b2501b-24c8-40a6-9adc-cfd3f734675e,Laptop,1274.02,Africa,2025-08-10
d12f96e7-ce10-4778-9e10-f943e9cb98ad,90dca5d6-e0be-49d4-b1ef-3a817db858fb,Laptop,769.9,Asia,2026-02-14
8291e5ed-197f-4651-b3d8-3e595eb34837,cecf8f29-bbcc-4e66-82a6-aa6378ea7ff3,Laptop,936.99,Africa,2025-06-12
78040dd7-296a-408e-8154-16c38011c454,43d29058-4a6c-411b-9a71-98557553332c,Tablet,1807.25,Africa,2026-01-14
896eeca6-f233-4ef7-ac09-d6c372b02cb4,e404f853-dc36-4fe3-a78c-d47c17fba1fa,Phone,1708.48,Europe,2025-09-10
74a7a27a-6fc3-43d5-9954-07762217a119,3852221d-1187-44d3-8fb9-730b109fd2c7,Monitor,1071.78,Asia,2025-04-16
3ad75856-cfcc-4905-944f-db8409524b7a,480639e0-1893-47e9-ae57-3266dfc11975,Monitor,1167.97,America,2025-12-08
828eccee-e22a-4b53-9dd7-556e6b4d3e82,2b19d97e-db00-42ce-8f8b-87ae0127330c,Tablet,1234.48,Europe,2026-01-04
732df19f-911c-4ca5-8d2b-96b6647e91f4,3b71b3b7-9107-4ddf-ae26-3a17cd0ba9ef,Phone,1639.41,Africa,2025-04-28
1322b91a-f140-43cf-bf5a-9f82af0f5545,dd9f2916-0d3f-4147-8a37-28b0c4c471eb,Laptop,569.99,America,2025-07-26
fea16611-9de6-4c8f-a304-b87fb608b946,2d993b74-879d-4f61-bc44-ff[phone],Phone,136.38,Europe,2025-03-05
bf4c21c7-1687-4dde-9b5f-83474c06c938,a31d6652-309d-4b78-9ffe-d85c4ce2f571,Monitor,1391.91,Europe,2026-01-27
836edaa1-a94b-40f4-8fde-0515e2212743,be97b0e8-6192-47a5-a6bd-6ed734158759,Monitor,106.0,Asia,2026-02-05
f75e9cb0-fcec-4553-b2b5-28ef1c1cc349,28a1b25c-d4b4-42ce-a40b-8ebefe82afca,Laptop,674.68,Asia,2025-05-07
c3de7bab-889b-4b57-99e2-a5d0d473b156,3ac98fc6-4982-4a96-80dc-9809fbcb7beb,Monitor,1900.17,America,2026-03-01
4b661281-4a8b-4ccf-a703-ac263c66f849,00ad077a-295f-4e85-9ba7-a03e9935567f,Laptop,1473.17,Africa,2025-08-15
76b8e452-bb64-4f81-92e1-b56d8a5849a4,699b70e7-1cab-47b5-ad0a-634a35626746,Phone,1790.93,America,2025-10-23
c34cf5d6-fc3a-4bf8-a335-6e57124d1af3,d1d39f90-6fd3-4978-8595-189281a78ffe,Monitor,1277.77,Europe,2025-07-07
4ecab7a7-f636-4365-a240-1f66e137e423,69564232-f059-4415-97ad-77b23c1734f4,Laptop,385.75,Asia,2025-04-08
bd06c521-51e6-4707-8e6b-8af0b6384664,cb29f01d-0412-488a-b5c9-362f3989d261,Monitor,911.07,Africa,2026-01-20
4d89c4bc-d499-4f73-a12b-521f5f77b434,d860581c-9f65-4b0b-8bfc-42b032ae92cd,Laptop,1037.17,Asia,2026-02-16
92df4bee-f2d1-4665-97ee-1ab803337319,5fdeced4-34a8-4cac-bda7-afd6001cd2ee,Tablet,674.51,Africa,2026-01-07
5d66d8b3-ca29-41f6-ab7e-020757aed5be,ce7e6b02-fc4c-401d-8268-37378cd61fbd,Phone,284.48,Europe,2025-08-20
d9816f47-8b65-4ee4-9aea-5b7a8e25977e,57edc8f8-8798-4a14-9591-82b9a00644c7,Monitor,1469.24,Europe,2026-02-03
8da674ca-eb70-43c9-ba7d-32f9e3313861,4fbcc3c7-ab52-4c61-b086-1edc1dcb368f,Tablet,626.09,Europe,2025-11-02
2a962933-be5d-4936-982e-558abff55829,1b9fe9b8-d7e7-416d-9e94-aaefd76d24a8,Monitor,979.6,Asia,2025-04-03
7c9992a8-e5b8-4d5f-a861-a83262daacfc,b37cdaf3-b80d-4463-84b0-c90fbbc02eb6,Tablet,1815.02,Asia,2025-09-04
f18e6698-5490-4547-b3c1-78e3bcbdc1de,fe322c97-1c32-4627-8cde-9cd791ff1d9f,Phone,407.0,Africa,2025-07-02
8b512936-667b-4296-86a1-1d6d4b9434a5,5df5b667-fba1-48d9-8032-c[phone],Phone,1590.88,Europe,2025-12-08
7631d1f6-f15d-4f5e-8b4c-fbbb6e55722e,8a2faa94-503a-4fb1-bf8b-2260849249a0,Laptop,1179.27,America,2025-07-19
63131176-dc3d-45ef-96f3-2a460d67be91,d8d37427-79e1-4391-884f-e499db8e6a01,Phone,688.63,Asia,2025-10-13
dd863e74-0e49-4abb-8800-6a0534eacf06,d8ed2401-d83c-4d4e-aa37-2e43116b640d,Monitor,1904.81,Africa,2025-12-15
65949bf6-d1e1-4e4d-9654-40d6712293be,b0779bcb-cec4-4dcb-bc49-843bbc7dd757,Tablet,1633.56,Europe,2025-09-16
50bf0dd1-70e3-486a-b81b-2d77f8ecb98a,4500c02b-a611-41e1-b9ff-317ab201bc77,Laptop,1961.56,Europe,2025-05-08
ab2e4251-1f73-4d9a-ba05-c575f2e85a88,5484aaa0-dd7e-4208-a9e6-5d512cec6b09,Tablet,1086.37,America,2025-06-08
bb75189d-5790-47ff-8752-c428b7940507,01fdb196-e3de-4517-a129-51e12f3b1161,Phone,1344.6,Asia,2025-05-09
34ceb3e6-e25b-48dd-8f4d-1882a83b668d,cac0566e-669b-471b-997b-96ae2418b80b,Phone,1649.75,America,2025-10-03
8d8031d6-252e-46a5-aa80-ea2d9a69f956,adf12fbd-b769-4df5-8806-21bb9db8f0b2,Phone,1093.04,Asia,2026-01-15
507fd818-96f7-47cd-a031-285452eacdfe,cb81663a-6d8e-4d01-8e05-d3e50772d713,Tablet,1424.22,Asia,2025-06-13
e9afe186-6252-437a-9304-010f2764478f,14927ea9-0d46-410f-98d4-743db500f968,Monitor,1905.65,Africa,2025-11-03
5324dc3b-4588-4a77-a23d-ea9caab9aa16,62619ce2-d12b-41da-bf63-4146ce572af4,Monitor,1631.51,America,2025-10-03
0ffd95a6-d183-497c-9a57-0503951d29e3,accbb710-e8cb-4377-905d-2fcfb720be60,Monitor,1389.88,Africa,2025-05-14
23892f83-8cbe-4972-bee7-bee55ca52970,9361a7d8-5bc5-4606-9ff2-327ba1986bec,Monitor,1200.81,America,2025-06-13
90ef10ae-fee5-4593-8f2c-fbebb26c9b57,27917b23-2e72-4fb8-adba-e9646a2a6186,Phone,1556.82,Asia,2025-03-17
1c85c[phone]-9907-e661f3bdf598,8c[phone]-47a4-aaa3-0ed21896f40d,Tablet,132.56,America,2025-12-21
cb0da9c8-3a0d-4d27-b66d-3d7a4a8cc702,c55791fd-250d-460a-b7dd-4255c033b8bd,Monitor,428.32,Europe,2025-09-25
8c2b129b-2221-4620-8db7-a4afe6293c7e,8b9841b8-a0bb-4410-81fa-ca391ace63d8,Monitor,1509.23,America,2025-09-13
ff8be82f-c9f3-4d1c-9f87-dc889f7d24f6,95a1f7dc-ab58-4870-9648-d7575d8ccb9a,Monitor,1197.74,Asia,2025-03-06
007ee30f-389f-4a8b-a897-0455bd7a8178,02d7b351-11b2-4c9c-916c-9c58718ba389,Monitor,805.08,Europe,2025-05-11
da5ec927-1008-42e5-beaf-4ae8299d4278,aff372dc-4b1b-4840-85f5-8a4daf5e553f,Monitor,728.78,Africa,2025-06-16
2f61fc30-08c9-4096-af72-f83d1a52dfd6,10afa325-43e5-4cb6-a033-40128348d773,Monitor,1816.69,America,2025-08-22
212d59c2-1e89-4e24-bd89-2bd4c87e94f1,eccfa7bc-1487-4afb-a2e5-11b559b62d29,Monitor,1731.56,Europe,2025-04-09
d04fb57d-321a-4a68-907b-2445da421f19,73f0066f-30f7-4bf8-ba40-01521d601fc4,Monitor,1119.17,Europe,2025-03-11
f5327dc6-d10b-44ac-895c-9f108a3bf515,9a99573f-7ba2-4513-b7ba-1dfcdd382daa,Monitor,1575.91,Europe,2025-05-14
1c09cafc-34b1-4c0c-9000-badc11d12690,5f15d101-02df-4194-8f9a-477beff3894e,Tablet,715.49,America,2025-10-01
9e8a0744-bcb7-45f6-a8b0-cc0a06be8502,8568428c-1441-4870-8b0d-bedc707743e6,Monitor,1554.84,America,2025-05-17
c3c0e36c-6458-4991-9988-f9279a8414bb,9dcf6ce7-2e8b-4289-b1b8-888fcb4331af,Tablet,720.16,Africa,2025-11-15
4b5b2830-738c-484d-a3dd-39b795ce9e5e,a2d30673-d63f-43bd-b3f6-5e3f8cc4c972,Tablet,1279.56,Asia,2026-01-30
25836e67-275b-420b-bf60-4765aa6d7617,503af905-0bd8-48c3-86ee-a63eba8ececb,Phone,192.35,Europe,2025-12-27
27597e8a-c9bd-498d-aa30-b45e6a88b139,86b78849-f567-4bda-8065-efaacbd07630,Phone,1313.41,Europe,2026-01-04
13f5a854-bdb7-4fbc-bc1b-366390fd85d1,afd8b8fe-1c92-4ec6-b47a-11b7a0ae571b,Phone,1828.02,Europe,2025-06-09
9800ea6f-61e6-4d03-a4e0-b885836c1606,c6f6b0b9-ccc5-45fb-99d0-1a9106b08570,Phone,403.2,Asia,2025-06-03
ee87247b-c040-497e-aa89-df7ba29d0f50,afc25788-bb2d-43a7-8d86-390f294effb2,Monitor,652.39,America,2025-09-06
1e9c23d1-3995-4dd5-af3f-f086d99d1067,8ffc49d1-377a-4996-98b8-53a632a53b39,Monitor,647.69,Africa,2025-06-22
99f3e17d-0769-4fc7-9e19-55a3d00c6fa3,29f781c9-6ade-4501-8a31-185d08d94bca,Monitor,567.97,Europe,2025-09-14
cdf965a1-efca-441d-9754-a94971a7148c,dc4b0be2-0d5e-458e-b2e6-7d63b4b688e6,Phone,462.99,Asia,2025-07-26
9e26efa1-3645-4678-b294-365b76974066,1876c921-3278-48b5-867e-f519221811a8,Phone,170.86,Africa,2025-08-17
ece5ddcd-b932-465e-91e8-473a55f3e157,b3d4ff6d-e18d-4f2f-81e1-6abefbde56f7,Phone,1847.31,Europe,2025-08-[phone]-c86a-43df-8edf-a4567129644c,40e283ce-529f-4a92-8382-9a3455af4f48,Monitor,1725.53,America,2025-11-16
8009da54-98c4-4472-af67-40c2a41d806f,42e02e3a-a352-4f90-94cb-fafd67b7ff7e,Laptop,1327.7,Europe,2026-02-23
10adda38-ade8-4d86-bbf0-1e67b194ab3d,77e3a281-b82f-400d-8244-63befa3e968c,Monitor,716.81,Asia,2025-10-06
0ad6d486-feeb-4a22-a497-8345d323a4e4,15935996-93f8-4a36-a283-350b53403757,Tablet,1696.36,Africa,2025-08-13
3699e90b-d804-4ba9-96bc-c1d2bc0f63cb,9ed3fb6d-9d17-4540-954e-077770bbfd98,Tablet,186.19,Africa,2025-09-22
f240b183-da94-475a-9b50-56de37e9669b,efa7de63-7531-4413-b204-3201d69c2c61,Monitor,782.73,Africa,2025-12-03
e1629dee-81dd-4cc4-ad99-17cf4e03354a,f1f01092-0886-4cc1-b59f-49a42ad0bdca,Tablet,1565.45,America,2025-12-29
20802c42-8c53-4a69-92e2-3e19e4b706a5,b89aa908-1c9e-4845-a68c-a19367e291ca,Tablet,826.27,Africa,2025-11-10
f2e460ae-2dc2-4a24-a81e-4441d8da62cf,89b8c646-e0c2-4205-973c-ccc157f045b1,Laptop,488.85,America,2025-10-22
c3c7fb33-dd1d-42fc-a808-0ce5c5d7b478,51702468-0e26-4855-af9a-1192c4da89c8,Phone,1371.03,America,2025-04-07
be33abf5-bf51-436a-8195-ee67cd573112,cee2312d-4feb-4f72-afe8-0ded30823f15,Monitor,740.67,Europe,2025-03-15
3da7e172-5324-49d1-92d8-9bd18628925f,d54dc93c-a90d-408d-be0d-f75512a615b9,Laptop,1598.55,Asia,2025-09-13
85c065bc-49dc-455d-81e1-7730beb66cf0,b8576668-476f-4582-8d15-3f6a778e5d5f,Phone,877.65,Asia,2026-02-23
f0a62b69-706a-4067-8017-4db7e7749e60,a72e4c91-30d7-4167-abdb-27a52bed7bc5,Monitor,1812.25,Africa,2026-01-14
42c3cace-46d5-41ed-901b-5dcf4e909053,7dd63d61-8656-417e-bdc8-0a62e7ad1065,Phone,1410.21,America,2025-11-20
f9be6b27-91b5-4fa1-a1a5-8ed976de871c,897a65b7-cf4d-423f-bae5-03028c6a023a,Laptop,1855.68,Europe,2025-07-22
842877e3-d652-4dbc-a657-46532b921793,15d3c98e-c405-496f-94e3-8eb26c606f39,Tablet,1173.83,America,2025-11-18
6f7a5109-78ee-42e4-9418-e4a11a0f3057,4d7d32bc-93cf-4636-a372-f16a8782de31,Monitor,769.15,Europe,2025-07-11
15cba82c-9ccd-4fe4-9cd7-6728ef97449b,45d35a23-6e2b-41ba-b84c-66fb4489fcbf,Laptop,847.9,America,2025-09-26
8001115c-cce6-4aa9-9313-d29d681dbd12,e745c54d-7ac3-45ac-a6d7-f355cc58c122,Tablet,1120.17,Europe,2025-03-08
134c7de6-84cc-47dc-9472-126ff1d9e8c6,89a9bb43-76fc-4912-be79-a38b0f8c3bcf,Tablet,1395.38,Asia,2025-12-04
54af4f71-41e8-492e-859f-ec6ab33e43b8,4521d4da-146d-44d5-b3be-b73101d24181,Phone,1085.93,Asia,2025-07-31
c54fb53f-f829-4560-8aeb-cfce4cbf4ddf,b6748536-4fc0-49fc-ae2f-7fdc9530bcbf,Tablet,1750.68,America,2025-09-21
9cc3d118-4dad-4464-836a-f259ed765847,efff87d5-8030-48f6-b8cc-900ca27e9fdd,Phone,1628.58,Asia,2025-10-31
