order_id,customer_id,product,amount,region,order_date
78ec52d2-0f08-41e5-b577-436400e11ba1,52b[phone]-4aeb-b472-016a13f0044a,Phone,541.47,America,2025-12-12
5f70e08d-6f95-469b-bd3f-3366fe00645a,9b5b3311-59a7-4a40-9c67-d8f2a6e89381,Phone,337.05,America,2025-07-06
16bed11c-5cbd-49a7-82e7-0911887ba4f9,e30b982e-b1b1-4e06-a363-d0d63bf9106d,Monitor,60.83,Europe,2025-11-04
bcfad7ea-36f0-4c67-8655-e2f5cb77781b,30acb2f1-9ccc-422b-99d5-0b1992ddd0df,Phone,470.87,America,2025-03-05
f8866dae-69a2-472f-aa40-604153375ce2,edb6f477-9e6c-45f6-88c6-bd35b4aa485a,Monitor,1071.88,Europe,2025-06-10
8536935c-a1ed-405f-8033-d1bf8bb54d92,df565983-71eb-4614-893a-252de9d40165,Phone,1994.02,America,2025-04-15
f5e6a1d3-0f70-4662-9f4a-a6f5fce94ea5,dd788f28-8cc9-42c7-90ae-421efbbd9560,Phone,841.47,Europe,2025-06-17
af6afa40-38ad-4361-9f14-02fa44e94ac2,1e99490c-3b9d-47ae-967d-b4abbfe9a2d4,Laptop,1181.12,Africa,2025-12-03
8ee0e5c6-68b8-4838-9f49-2ac4e780b54b,6fa0b641-ffaf-4953-a0d6-58c9286ca603,Tablet,654.18,America,2026-01-05
960edba0-fa8b-43d0-ac60-14fd6c00d4dd,0998d3a7-c603-4577-ae45-bca7e78e9558,Monitor,1960.88,Africa,2026-01-20
95d286af-930a-44d9-a4c2-bb6be7ca7e26,5b987402-3010-4015-962c-4073cda8d785,Monitor,652.63,Asia,2025-10-12
5dda1c7d-92ac-4ca6-8d4e-45f0130b4bfa,f7636ef8-fb40-4be9-9ae4-38e67489b914,Laptop,313.23,Europe,2026-02-28
df9bc1d8-55b5-40f3-9855-88adb529fc9b,c3ab[phone]-9394-b7fe9c6f02a6,Phone,1361.36,Africa,2025-03-19
3b7124d1-13fe-4f9b-8e96-f01701cc8ec4,01cf3317-6b99-47d4-87a4-e4fe5aed95f6,Phone,1082.01,Europe,2026-01-17
88f48aaa-43cd-424b-8610-5e3da80fd7e8,ff6953b9-3656-4464-b7f3-69b15e49a86b,Phone,480.78,America,2025-10-13
825bea68-c264-4441-bb52-8f9271b1a3a4,150f2ec6-0ff9-49d2-aa8b-0d3f115295d7,Monitor,1584.29,America,2025-05-03
e0793068-2b13-431d-ac95-96c7c7418353,06383485-739e-42a6-89e0-a0cb8ce164f3,Tablet,1641.97,Europe,2025-04-19
d18dc787-5f4b-4fab-bddd-7a52215ac127,31520c34-f6ae-4243-8b8c-8b4819b2c0cf,Phone,1390.12,Asia,2025-10-07
fd9d0ae8-cae7-4822-bb6f-9e80b64b0ddd,4141969c-98b0-4e48-bb82-370f2f1fa12a,Tablet,1456.68,Asia,2025-12-31
f37599bf-e83a-4c0b-9516-86f2f7bee428,89a49f23-edd8-4677-8bd3-5e68f9a1b869,Tablet,953.12,Europe,2025-10-08
72b67142-6375-4ceb-975b-de2862cca679,cd948b4c-84dc-47cd-a1df-19dcfa9707ce,Phone,969.83,Asia,2025-10-01
ab2eea[phone]-a092-52e163f90e95,1db1fd9d-719f-4737-bdcb-97472e52c1ad,Phone,643.69,Europe,2026-02-04
85bb5d10-e79b-487e-be58-07712f6f3274,70f1fba2-c6c0-42db-892b-60ae181e06c0,Phone,1685.81,America,2026-01-02
df9c4c54-3d32-4472-87b2-df91c072757c,0ba76d41-3cfc-4afb-94c4-e2d19cfb4cbd,Monitor,1133.02,America,2025-03-11
97761186-ba7b-45b1-abf3-b4f5fd08349f,f5564e6b-de8c-44a4-ad9a-573883445f78,Laptop,1449.16,America,2025-06-14
a66f90e7-a191-443f-adb5-6b7f0ea2d030,ccba8ad5-dd33-45e3-9737-85c9e122f237,Phone,1232.61,America,2025-09-14
5dca5fe7-f465-4e07-8b78-90864a2bae35,8b439680-8272-40df-8f59-fc9d2b4bb2ea,Tablet,1655.36,Europe,2025-05-02
15a7d69b-673f-4e04-8c89-bb2978515818,3722f21f-4a56-48f7-9865-32f3bbcfec00,Monitor,203.45,Asia,2025-06-16
0b69b2bb-9a16-49e6-9bc9-adc6d1bc00dd,b11e35ec-b726-4807-b7a1-aebb9cd9707e,Monitor,337.78,America,2025-05-09
bf543a64-daf2-4adc-93b1-e431a711a32b,fd2877d0-ec81-4ec4-80ab-1765b73ee650,Laptop,772.1,Africa,2025-08-03
97baa5d0-f4ee-48a9-a740-3ac31ea27bc0,31d6260f-8918-403e-871f-0b1c090fb11b,Monitor,1408.13,Asia,2025-09-24
c6abdc75-3548-4b03-b968-b58296bb3f1d,0ed26e4e-ce2d-4b73-a906-ae050a4267ee,Phone,1075.26,America,2025-10-31
2020d2c4-93e3-432e-a860-d439ba430478,3a62beb5-7d40-40c3-be76-69805dc0601d,Laptop,232.9,Asia,2026-02-19
d7d6cae4-8e4f-4020-b302-f7bf00a581ce,c9fa57c7-2d61-4848-9d71-7f031fade0eb,Monitor,1009.24,Asia,2025-08-11
b16c5cb2-e766-4356-85db-dfb5577f2243,f5fde019-f76a-4acc-9a84-78b158f10007,Monitor,1516.97,Europe,2025-05-20
aacbaad5-601a-4b92-81ca-6fd311608ff5,6f579747-51f3-4f30-9a92-a710b1898d9e,Phone,1223.3,America,2025-03-21
00bf[phone]-bdfa-37f8ee7d66a3,65df74c2-9a9c-426d-9288-262303fa0365,Tablet,594.46,Asia,2026-02-19
1147df75-1f65-40c0-ac80-366a25708b55,42cc9b7b-6bda-4ef0-af3a-5f756b12c24e,Monitor,152.35,Asia,2025-05-31
14a957cc-6464-429e-96d2-b81e6bb5dddf,7f5c2885-da83-4c7d-8d38-0c1a457f7423,Laptop,745.17,Africa,2025-05-17
fa2d0937-8cde-46ca-95bf-e0d0ead506b8,d95d08af-cf34-402e-ac7c-db498cda0239,Monitor,231.75,Asia,2025-12-18
0440d954-bc65-4448-b69e-6ae345100828,81ae74e5-072b-4b40-8158-2d1a3d59cef2,Laptop,652.27,Asia,2025-05-19
3480e452-04a5-4ef7-be07-ffd78a4d61a9,0ce85fb7-833c-4981-8ee0-438f0d3f95fa,Tablet,1506.66,Asia,2025-09-05
bc755478-9008-4baf-b217-394af65a0a0d,cec3c568-31d3-4af5-926b-16dba2481fef,Tablet,1014.95,America,2026-01-12
c4b5df6e-d618-4fde-9754-47b1a141bf93,34cc663b-5ee6-497d-9385-e06cdffb7a1b,Phone,1667.52,America,2025-08-03
39f12380-fd6e-4b77-bd6d-a571ceaab45d,73fdf626-ac54-402c-a1bb-c5f26bc0a35c,Phone,1067.17,Africa,2025-10-28
8f210f67-f43d-4428-95df-878341a796a9,e6653460-845d-466a-9d93-cfc25a2afc04,Monitor,398.55,Africa,2025-10-23
b7ba0b5f-3c0c-4585-a3c7-655366306828,ddf125c7-8587-46e9-8ae5-f2fa51e4803b,Phone,1001.86,Africa,2025-06-07
4cd613f4-360c-4c39-9e3b-260f0e924deb,9687428f-c5bc-4f9e-8265-e822b53b54c3,Monitor,328.56,Africa,2025-10-22
a2494ade-411a-4b92-8241-12a0aa4553be,c2602db4-b1d8-4028-adc4-0d48e295b396,Laptop,599.39,America,2025-08-08
f36bf033-cf32-434a-aecb-908e42818976,548e1fa7-4510-4b9b-9abf-f18b87c3769a,Monitor,1098.31,Africa,2025-08-26
111f7f82-f6bf-4b31-8cfe-13d5c2f5f1f1,d249d837-4ae7-4662-b809-780c0c55ca2f,Monitor,1586.73,Europe,2025-06-25
d6062b98-1d43-4469-baf1-f1b8e05ac440,602db2b2-a6d7-42b8-bd16-b79ed5f3e68e,Phone,650.57,Asia,2025-06-15
f78c943c-5b1e-46d3-92b8-3a8218177599,560f9cac-56d7-4e88-b4b1-a26fef004ab7,Phone,1916.79,Africa,2025-05-15
f1bd6b82-376d-40f8-82ab-bf334c4b526f,9699b2cc-936c-4818-a607-86650e8f13c8,Phone,631.64,Asia,2025-09-15
b433a68f-198a-4a9e-b3eb-7f150131436e,007b38a6-8f85-4642-8e10-2f47fd8559b1,Monitor,749.21,Europe,2025-04-09
dd6db3eb-af5b-4b76-9c18-f8e8c898e75e,5c6d681d-776a-4795-82cd-78b9b63fbcb1,Monitor,595.01,Europe,2025-12-16
d7ea419c-4c66-4262-852b-81796a97f8cc,e3b369b7-1e04-4bce-b884-26a48514c1b2,Phone,894.94,Europe,2025-11-29
14ce81a6-b1bb-4c10-9c4e-9ee546d5647e,05e62b87-0787-4ec3-8c8e-347b9f4ff090,Monitor,1472.52,Africa,2025-04-10
fd1b6252-a1c8-419d-b34d-8b9ebef1a1dc,18279b6a-6064-458b-a1a1-20491fb2fc07,Tablet,1457.3,Asia,2025-12-10
f5cc93c2-c5d2-4774-b6ea-38f62259da18,a7bb0314-18af-42a2-a31d-7517f6b3dfdf,Phone,1510.64,Europe,2025-11-04
052b1634-e8c6-40c4-9fc2-1a8f2f0483e5,e4f43b7f-9812-4e05-9a9f-fe374a0e2af1,Laptop,1611.82,Europe,2025-07-30
b8730485-8526-47be-add6-1532c0d93e45,b09dce42-f985-4bbf-94eb-afbc90aeafb1,Tablet,1820.27,Europe,2025-11-01
eb6a00b5-5f0f-4d5f-958d-cf085630f4a5,489d2690-27b0-404a-b009-729a78f77ed0,Tablet,630.36,America,2025-11-11
904d57f4-1651-40fc-97b6-a92f98187ed6,fbd0d95a-b520-4bf1-8826-a473d4a3d7f2,Phone,1832.67,Asia,2025-06-10
f5578be1-240d-4908-809e-3c3cef5bdcce,e8c08622-83d0-4245-b546-12fed0b6513d,Laptop,1184.33,Africa,2025-07-25
76140aae-4374-40d6-9bd1-3eb0a2f66fe7,5488b59c-6995-477b-8871-95ddd446bf30,Tablet,1231.94,Africa,2026-01-18
a0be6b3c-45ce-47b1-8c0f-4e2f0fbd8641,e263d1d7-9201-4955-a890-50c2bada7496,Phone,1068.22,America,2025-03-13
1cc1a676-356a-412a-aac0-aa6f8643fa28,494bcd1a-8afa-4c57-b1aa-633ef3387a0e,Monitor,704.35,Africa,2025-04-24
ffc3a0cb-9ed1-4239-9b57-f9ace2553691,9e321766-3cae-4df1-8ca8-57593b392264,Laptop,1542.67,America,2025-03-23
25428a6d-3b44-4953-b412-65d94c697410,a10de91b-4343-42a1-8a0a-77a9a6b99903,Tablet,680.51,Europe,2025-10-04
5aa10385-6daa-4ce7-a5d8-c20b07f88eea,635533f6-3797-42a6-9559-d4bc4a64bebc,Laptop,90.96,America,2025-03-03
53580f6f-391a-4a38-9f57-32371504acd0,501f0205-6a68-4d58-8ae5-c15ad7736642,Phone,708.32,Asia,2026-01-08
4a58bea3-4b38-4a15-8881-ac5fdbbfc2a6,e57093a7-f950-451c-931e-94a3931b43af,Monitor,1866.53,Europe,2026-02-11
0f6b49d4-5842-4e8b-9636-d950c2659667,d07b17d3-4fbd-4aec-9c55-26b03b811c9d,Phone,1751.35,America,2025-05-19
9657a230-8cf1-4945-ade5-688973b8362e,061a78cd-d87f-46c9-b915-b3be138e904f,Phone,716.72,America,2025-07-23
547eb4b9-e38f-4775-879e-6b916bbd640d,1f04f65a-f88e-4742-8e6b-9ffac417783a,Phone,1911.3,America,2025-09-02
1a2eb934-013a-41e8-bc75-f4e57c4c5d05,4a1bd218-beea-4996-b89e-8abe013031f3,Laptop,523.17,Europe,2026-01-30
0547eb16-8dce-42c7-a59d-9283705acc2d,d86e3e2b-b970-4cc2-b972-de1d39a4fabb,Laptop,1949.69,Asia,2025-10-10
60151e82-5405-491f-846b-343b57de908c,2b00cec5-15ed-4a18-9673-4f14be7df6e8,Monitor,151.42,Africa,2025-10-02
5f989618-3055-4699-98f5-06984731caa6,0cdc1d6d-5a3a-4deb-abfc-4834965ca71e,Phone,1399.16,Europe,2025-07-15
cf7b4d1b-2a74-48ed-ab47-188b287843f2,866ab685-b54b-454f-b209-929746adc7b8,Tablet,1836.09,Europe,2025-10-24
49f76785-b634-4a6e-a6e2-0dee94aa8a58,6426fd8e-cc80-4e65-996d-cfd509698b22,Tablet,1139.26,Europe,2025-06-27
d20c2aa6-b08a-47b0-afa9-4a93ace35ee5,739d70b6-0d05-4741-acd8-04c1cc4654dd,Phone,295.74,Asia,2025-08-23
f2b6b759-3d33-4a3e-821c-d1e52edb689c,69c98814-40ec-4307-b48a-d9346399fbcf,Phone,1403.27,America,2025-09-30
01d9e0bf-32a3-449f-81b8-6d360b2a1c22,05d6f1ff-f425-46ff-8ee7-001588dac5e0,Phone,1272.67,Europe,2025-08-08
d78e43bc-60a7-4c1e-b611-d668ac578735,2997a7b4-8bad-4a35-a1b1-c9c57be36031,Phone,1802.49,Europe,2026-02-07
cd14701b-00fd-4f09-8f02-e54a3e3ca3bc,93c3b47c-b2ab-4bcd-8087-465cc604ec22,Phone,105.4,Europe,2025-11-12
5b927cd0-1242-4d5a-ae0a-c8415fb6000f,8a883d07-7f38-4068-bdc3-6dd5a94632ca,Monitor,275.44,Europe,2025-07-09
ead0317c-ab64-4e6d-b9e4-74861a10c4db,06b6541f-ffa7-4f7e-8a65-fe0d7c8f27f8,Phone,1868.23,Asia,2025-07-03
51affef1-5a53-4932-b2b0-46bc8b247abb,3eeffcf3-bfc1-4b9a-92c2-533dce5d2e1d,Tablet,1534.26,Asia,2025-12-03
c1cfed0a-f580-4caa-b3c9-cfd2d8186822,ffb61f04-1bbf-430f-92cc-7f0e198049b2,Tablet,1263.76,Africa,2025-06-25
cff238d8-d817-4b60-a20f-b25faa3124eb,0cbe9163-fafb-471a-a249-f81394f7f0f9,Phone,1788.86,Asia,2025-10-[phone]-ef43-46f3-826a-f6a45fb8941e,e1d33acc-44e0-49f9-9d0c-40586cf9af2f,Phone,1214.45,Europe,2025-06-04
97bbce7d-84a6-4779-b945-e77597843971,cb6f213c-a1fb-47d9-9627-35af8d68ecdc,Phone,1778.21,Europe,2025-08-05
8b6cfd24-83c8-4d9a-acda-044a1a40821d,d45e83a8-6ccd-4068-a727-47cc3b928aff,Monitor,1715.9,Africa,2025-08-31
0643d3eb-6ebd-4fb9-9286-a75acad0efd7,b28339de-086b-484d-bb1f-b5c8461eab03,Tablet,1949.77,Europe,2025-10-26
4ebff462-c87b-4942-b1aa-9700aabdcb74,8894af38-efe6-4b61-9203-00a5ed4cef3f,Tablet,847.62,Africa,2025-05-05
72c4e0f1-e17a-48aa-a87b-26d786d21122,7af318e9-4030-4dac-8186-2fca55450b8a,Laptop,332.87,America,2026-02-01
6aa79056-78cf-4bda-b5d2-f2641f9491c3,e2c2eae2-dfeb-4224-b8cc-105098952734,Laptop,883.05,Europe,2025-06-21
f96aa932-2b6d-4334-af89-18e0927660b8,03199c38-061f-4151-983d-014a22865b53,Monitor,239.6,Asia,2025-08-27
b9de43f0-96f6-4343-8193-748931a40683,2963b5d4-c806-430d-9a99-2bc5ef4ac8fe,Tablet,1071.08,Europe,2026-03-03
450bf42e-6e69-4d5a-959c-6ed4d668a97d,7e8db58e-989f-43ab-8f75-e9c98b0a59d8,Laptop,424.78,Africa,2025-08-26
2a26d113-37c6-4873-9617-120d0c97f4ee,82d5e08b-ea75-4835-9ef6-7bb6200274f8,Phone,1468.14,Europe,2025-09-27
e8aeca62-f571-43a1-8996-a570b1da8c3d,43b87986-05a5-4d8d-9ff5-aaa108947891,Monitor,1703.27,America,2025-10-26
e2d67fb4-62eb-4669-99b8-dfa31fb05d12,0cd21017-a225-4cbb-8db3-8bf861c42fd1,Tablet,211.28,Asia,2025-04-12
09720834-d691-4f8d-a594-70bb24e1d871,3c9593bd-88dc-48de-b4d7-f97381b9b144,Monitor,748.7,Europe,2025-11-06
1d74ea5a-4c8c-4c15-bef1-9f1783cade82,a84ed464-7fb8-4b4f-9282-b8ab221d5774,Monitor,360.83,America,2025-12-30
73f1c123-bed2-4f6c-8786-3a94ed313aa9,0f81fb07-f663-4caf-b76b-6fd948a40ed9,Laptop,507.77,Europe,2026-02-24
2a0b96c7-bb58-465c-bb4b-4dc4899a8e85,77313e17-f65f-4405-ae81-c8517809b8cb,Monitor,197.76,Asia,2025-07-28
a9296bca-f136-4567-891e-b04e1e17140f,93071bec-cbf1-4294-bbee-4d12a27e6893,Phone,1292.03,America,2026-01-12
b9c6b1c9-0f68-4665-bf5b-f4f46e088ba1,cb2459cf-c09e-45d4-98c1-8f9ce7337638,Tablet,1970.98,Asia,2025-08-14
e3b85112-f25c-4983-8cad-f1793beb42a4,9f8a59ec-ed38-4359-8ab9-f924e974ff71,Laptop,569.41,Asia,2025-05-02
0c15d380-551c-465c-ba04-b2b2295bc48e,fb44c8e8-8610-41ae-95b7-6cc1d460fea5,Laptop,870.42,America,2025-10-01
e86d4450-6931-44b6-9671-81b631f82e15,3e0c949d-ff89-4f0d-bd61-25dd6bf58c96,Phone,1774.68,Africa,2025-05-18
60ca4811-0dfa-409b-9e68-54e01a7501ec,e0e22bfa-379c-48b8-8503-6bb9757e4c4c,Laptop,1598.02,America,2025-11-28
4d40166f-8e85-4c44-982d-abbae8eb8661,648c600f-32cd-4cb4-8a4d-8e12a89f765a,Monitor,383.62,Asia,2025-07-02
d33ba278-b91a-413a-8c74-4070f79f4541,1939d0e2-ce4e-47d9-b82f-03b597f41364,Phone,879.78,Europe,2025-12-14
b5b5808a-c48c-45fb-aa85-d4ecfd7085b6,71224434-6564-44d3-aa22-0ae996118d4c,Laptop,851.06,Europe,2025-05-28
d51ff32d-447f-4035-9b72-76ae44263d71,29628638-05c2-4fd0-b699-89a0c8751ef3,Phone,954.59,America,2025-09-12
446b7eee-37da-4e75-9b11-bcd7bc3dc1e6,649db2d0-545b-4e6e-a50e-594d32fb6d91,Tablet,312.86,Europe,2025-05-03
406ab28a-b4a3-4ac7-82a0-acf68b5f2321,8a0044da-c650-4c67-965a-f244d16c90e8,Phone,904.13,America,2025-12-02
df861af8-109f-4e1a-b481-1a330a463e1f,475c4d42-004b-4d00-87cf-6d425ca14395,Tablet,1615.39,America,2026-01-11
ad21d3c5-e2c0-4803-97d9-21d6b8411085,aefaf4a4-ff0d-4e82-9508-e801c8b008e4,Phone,1890.14,America,2025-05-05
cda39cd4-5f53-487e-adb9-73c66c73b273,6be1a752-cbc3-4a85-b401-89791fc453d7,Phone,866.69,Europe,2025-04-21
b630759d-fe9c-467a-b38d-0be476fbe5e9,d8c2bd84-ef6e-41d8-9b09-06cb03216f10,Phone,1128.72,Asia,2025-06-02
ad5fa197-fd6c-4c97-aac5-55f6530558c0,a6d0995b-72d3-4e7b-9d5f-75567fdcb128,Tablet,1972.96,Asia,2025-08-03
65235769-2cee-4f6b-81ab-29af2e07e19f,0c772f6b-9968-4f8d-9f2e-2bca042942af,Laptop,679.22,Africa,2025-12-09
a71dcf91-dbfe-402e-9458-c6920fd81e7e,26e760e9-e181-4ba7-a3e6-e0253c31890d,Tablet,150.14,America,2025-05-29
c5c41586-162b-490b-85b5-3a2e02fca241,d935ed2d-ef50-4d8d-98e0-5fbd7d96a922,Monitor,593.98,Asia,2025-12-22
f4883d16-ff49-483d-894c-4abd7631a0a5,2412cec8-f78e-4d2b-8ac1-ee1e66fc7f2e,Phone,1371.45,Africa,2025-05-19
5342b3e5-656d-40d9-ba8c-447c7bee7c80,8c74312b-6134-4c90-bff5-6f0d1b13a896,Laptop,556.17,Europe,2025-04-17
81ac1fb5-c7c8-4f30-a3c4-c120ce7d5a66,564ad70e-af25-4eac-97ca-70d8bf10e078,Phone,736.97,Africa,2025-12-21
7d22fdaa-5e78-4e11-98fd-821ac593c448,2f9e31df-62d3-4990-913a-3596bf5bc54c,Laptop,969.73,Africa,2025-03-24
4e857393-fa18-438a-8bbd-873c8ca9948a,e1b7b87c-3875-409a-a65a-4b8a4f7782aa,Laptop,533.7,Europe,2025-03-14
eed86c8c-5773-4088-958c-31f8ca77d0e0,6bc9ca97-4297-4cf6-b32b-11acdbbda21e,Laptop,874.61,America,2025-05-10
2777d708-8f81-40ee-9334-4b1f7ae38780,d9b27530-3ff6-4154-aa43-6bba295f4a09,Tablet,153.91,Europe,2025-03-17
556f10d4-4984-461f-8fbd-cc1c59667dfd,bbb49f83-1845-4d20-8f1c-18ca77da5310,Phone,1392.51,Asia,2025-10-19
402012a6-103e-4d56-ae17-40cb57050987,bf275acd-d0f6-4dda-a260-a38cc36dceeb,Tablet,1590.06,Asia,2025-06-20
3721bc0d-7d2c-4f7a-b4bb-7e17ee960297,0c622ea1-190d-41e4-9426-c6c5ff2f0252,Laptop,391.35,Africa,2025-10-27
3387cc76-b291-4238-a6a1-d735cd6cb56b,de7916d4-1bad-4038-b56d-bc159fec5da5,Laptop,1548.08,Asia,2025-07-10
f07fafe8-7cbe-45dc-9df2-124d0f04a63e,89e84a30-1027-4332-a148-01ea0d8fa9cf,Tablet,1102.48,Asia,2025-04-12
64bff7f3-766f-4319-9e91-03fbea216ae9,cb844845-f034-4880-a6f2-7b927aa6c692,Tablet,63.03,America,2025-03-14
42d31373-73e0-4efa-89b5-cb9799435209,05fa1a08-dad2-4a3a-8609-8a96bd65d44a,Laptop,1726.73,America,2025-07-13
117407de-41ca-4f23-bd48-ccb834a281f7,34dca905-046b-4d0f-aa6a-02eb172bb972,Laptop,1297.17,Africa,2025-04-17
5d18d0b3-1332-42f9-8cfa-a2e6644c4789,6ac366c3-92a7-4910-bbba-de4d511b4166,Monitor,913.33,Europe,2025-06-03
7f2712d4-1958-4591-a2cd-02aac4e14bdd,5a08f370-94a9-476e-9207-6e1d548cfa08,Laptop,240.98,Asia,2025-08-05
54ec0a3a-85a6-459b-aedd-22f2d9b19c2a,c25bceaa-7122-45c3-b403-b6e265b41322,Monitor,1452.63,Asia,2025-06-28
e7efade8-c8a7-4add-9112-4c342e130b50,f846dd34-86c0-4ac7-8f2c-d59dc1c93730,Tablet,995.9,America,2025-07-14
27bb81f8-4ca7-47a4-8d45-5fde3185d140,d3c82db4-b62a-4844-9978-7cedfc061162,Tablet,1659.23,Africa,2025-07-29
f1dc8398-c3fb-4b76-9abd-8134ef539cb3,9e9532a0-1d59-4487-979c-731157aa00bd,Phone,1719.25,America,2025-09-08
4d73e13d-ef66-4b02-bf3b-34ecabed5f76,11c2fb6a-184e-4ad1-a194-6008a56270b7,Monitor,1689.15,Africa,2025-05-02
ce0be02b-6d80-447d-9026-0c87dfec801c,cefab59b-e305-48d9-a58f-9e21a9e40558,Laptop,1837.47,Asia,2025-06-09
360e9e10-e1a5-452e-beec-a9f635d071ad,dc480600-8adb-42ef-8b74-13676b51b1c1,Monitor,1796.33,Asia,2025-12-06
bb7f44f1-5b82-4e48-b684-4d563a31a18d,7b8fecf8-571e-417b-854c-6e074eece9e3,Monitor,490.45,Asia,2026-03-01
84721cc8-db10-427b-8ce0-0bbd8b5a452e,69d31110-27b1-4438-a7b8-37e3a01d494d,Tablet,1574.35,America,2025-09-25
79272525-b9ab-4aaa-98d1-226b8c776ca3,03c1645a-2acd-442d-9f50-1babd90fb1e9,Phone,1622.38,Asia,2025-10-28
0ac31a78-7d27-47d4-9ff8-c4a07a447bd9,aadd7b4e-59d9-423c-abee-e265095dd8f8,Phone,819.33,Africa,2025-05-28
f40a8269-cea8-4ba5-9105-a1a1b6adf947,8177c527-0d63-401a-8019-228c3c4eca4b,Tablet,1818.47,Europe,2025-07-28
caf44839-a325-414e-ac88-2f8151f31d96,9b6eeb00-af73-4bc1-8167-2806991ab566,Phone,1760.28,America,2025-08-14
97d9030c-5e51-4cc4-984d-466d361a2bc7,b0c9abd9-0d58-4378-8523-083c8b2b1d80,Laptop,527.56,America,2025-04-22
5e556ce1-2925-498c-b208-1e8027ccbd37,7f5f1764-5443-4bf3-a2ea-7cc6e2706e10,Tablet,550.88,America,2025-03-03
13bf581a-c393-40ad-a830-3fa0b023352d,0d5c0557-aac3-446e-8a7a-e2c8b7e6d941,Monitor,959.01,America,2025-11-19
5805ad27-67ad-4bd3-a3b7-9506ae5c18ff,6d875b41-ed65-4c4d-8d0a-a3901b0984be,Laptop,509.66,Africa,2026-02-17
f0589c9e-064f-4d9e-8e75-a999b0c2d448,2bedf6de-db50-4670-b562-86477dcfc369,Monitor,1023.17,Asia,2025-11-28
d4a7aa81-dea1-4051-8649-244a12ca1638,8be454dc-9599-4b5a-a20b-2c3ca2a87483,Laptop,759.45,Africa,2025-12-01
11c7c81a-3915-4bcb-80bc-8cc2b95b1547,bec7b334-4e56-4d50-ae2c-b7a13213fc71,Tablet,581.2,Africa,2025-09-15
45d43d9f-47da-4f01-ae6b-6aa43a25b4f7,bd9e022d-df17-49da-b340-9064088c46fe,Laptop,286.37,Europe,2026-01-02
