order_id,customer_id,product,amount,region,order_date
efff1ea2-1d5f-4490-bba6-f2ccefa19d4c,e35dc227-ab61-455f-ab80-f9afbf6e12c7,Laptop,722.66,Asia,2025-03-11
10f22540-fa15-4375-92ec-7fa2b473ca4d,5a5e9aa1-b1c1-4007-9fb7-df9c7aafee85,Phone,1079.92,Asia,2025-03-13
b99bbe5f-296c-4621-9280-48247ebb971d,d07f06b3-e766-4b50-9c8a-d49f67078707,Phone,1007.8,Asia,2025-12-20
29500adb-d076-436f-8b02-6e145febb313,9a8138a5-fb73-4b9d-a87c-7c4099a1fc0f,Tablet,272.72,Asia,2025-05-19
314ea591-8da9-4c8d-b845-deceaf4f66e8,c26a63b2-79c6-4892-9a0c-8d2dcf689e91,Phone,1293.75,America,2025-05-04
52ba02e7-c1f2-4997-b7c3-a1c1d1cc7d4a,f5d39203-92db-42a1-88e1-66b1eec29ba4,Tablet,1387.87,Africa,2025-03-17
09641d34-0016-4e6c-b017-2ffbae2d78a0,73f055c4-bbd6-4601-8e93-cc2744e80389,Monitor,683.33,Asia,2025-07-11
15b13351-1c36-496f-a703-462067822187,afff7fb8-8a45-4b80-af5e-74f2f386d01d,Monitor,1694.65,Europe,2025-07-17
c3772971-30f8-4c5a-8062-ea1e4580d5af,13bb581a-627e-4c08-b203-cd3c7a8f306d,Phone,341.82,Africa,2025-09-17
6338838a-bd10-4ae5-ad00-0a847989a90a,56293e3b-412c-4ec3-b0b4-754e0d704933,Monitor,1459.67,America,2025-11-15
ffaded9b-2692-4fba-97f8-29db1afb420b,45bfcdaf-30e7-46c9-9f7e-5a05295c5ee2,Tablet,555.13,Europe,2025-08-18
9fe9acb7-e4e2-4436-8a00-6b410ee5980a,830d8fce-d2c9-4c3f-bbe2-9d4fe3f214a0,Tablet,1198.65,Africa,2026-01-08
99a4529f-c7e7-4e9b-adcd-2296bfc92025,6dbf2be7-32fa-4fb4-bc79-46e228bc95b0,Tablet,1147.43,Asia,2025-09-27
9469292d-4497-4573-87da-ba916c9b403a,8c25505d-08bb-4737-9930-f0851e8d0b29,Phone,188.42,Africa,2025-09-30
cae0a8d8-543f-4a84-8e25-283085ef05cf,c6a6cebf-05de-46f6-a510-4ce43d983374,Monitor,60.37,Asia,2025-05-22
a7020495-3174-4d7f-ad74-40e5ed4f40db,7ea120bc-71ad-46aa-8031-[phone],Phone,263.08,Africa,2025-03-20
e0043c6c-b475-491c-8df5-e5180c015fd9,9d4e9968-a749-4c40-9df8-46a17bdc2c44,Tablet,1330.57,Europe,2026-01-16
bbc49a25-b2fe-4c95-bfb8-4f23a2265f76,983e3803-ecf8-4d4f-ba8a-4644862f60d2,Tablet,1208.28,Europe,2025-10-15
57385ae4-4444-4455-b932-0a6bad8ebb48,c4e63f9b-f242-4d3b-9c38-ee527d79db2a,Monitor,392.55,Europe,2025-12-05
9d55ab53-94b2-4c89-b397-69a3136dc74f,3174dd3b-be38-47cb-81e2-58ca67e5c2d6,Monitor,1530.09,Africa,2025-05-31
ec19237a-0506-449e-90a9-876123c66aca,47fa6840-a060-4b67-a714-4b558e5a5e99,Laptop,590.21,Africa,2025-06-07
3835350e-16d5-4466-98af-168af97166c9,d80864ee-3030-437f-bcf9-9c1b332e80a5,Laptop,1043.29,Europe,2026-02-08
02563507-f9ea-450f-87ac-425bd7209299,8b16b268-d587-4b66-9560-afab63bb3d66,Phone,1317.56,Africa,2025-12-24
ac426868-bc9e-439f-b5b5-3363da1af373,b3de740c-9b1c-4ac6-a5c0-26ca87d53664,Monitor,935.15,Africa,2026-01-25
a6e3c31b-bfa4-4232-80e8-ba38fac57f34,ae66416b-400b-4bfa-a114-20bb750449c9,Laptop,1370.18,Asia,2025-06-01
d8550961-9cba-432c-befb-66b3bc8478b7,6f1ba9cf-5e5f-4ce2-a634-d13450d1db7e,Laptop,1431.61,America,2026-02-08
6f7b9623-5089-4fea-951e-8ef342b0c1f1,14c042d5-9840-45f2-b408-2e9d1b7d3072,Phone,740.71,Africa,2025-04-21
e6b69cd8-30d9-4131-9adf-ec368fe6ce75,283847b3-dd6a-4d17-ac1a-1567d32d9cb1,Tablet,1791.29,America,2025-10-01
9008e48c-5f35-4ee2-9d5a-7729f66cef87,326beaca-06f3-43c7-b877-a76fef410a8e,Phone,1799.35,Europe,2025-08-18
5e48e318-d0bd-489f-bc19-8f6940943e49,1350ea8b-22fc-443d-a8a3-f500815a7fe3,Monitor,1001.65,Europe,2025-05-04
c192f9e9-1f64-4663-9831-cc306a7cfdd0,a3658cf0-60c1-4fc8-b915-b5d9a20337ae,Tablet,887.72,Europe,2025-04-26
caf9cfb2-b731-41ed-b673-eb6a943b480c,a1105496-43e6-47a8-b380-dfaa8cac01af,Tablet,1355.55,America,2025-09-07
5a7202fe-1b40-447d-abb5-124c5e838dd3,7773aa71-9bc2-4df7-85f1-55600e6e1944,Monitor,280.95,Europe,2025-08-12
d7f51a5d-9473-4c0c-962c-e1f7dba71f1b,70438866-ca15-4e24-a8f0-01727af1cae9,Tablet,1269.01,America,2025-05-27
99c4b4ad-c5b3-4b43-9633-d720b17efd8e,b3600ba0-e461-43e2-855f-f318eeddabfd,Laptop,927.96,Europe,2026-02-11
c53ded7a-1f8c-4bd4-8acd-c37aff4f5e49,77c7babb-44b2-4b5d-8015-ec2c7bd250a4,Monitor,1074.15,Europe,2025-06-08
5b34a6ed-2140-4790-b3f2-d4c0d6cf1d21,ab524ebd-eb11-4b34-9ed7-f21d98af2fd9,Laptop,463.71,Asia,2026-01-20
0cfbdad3-4c8a-417a-b6e9-0f17e309b6f0,65042ec9-fdc5-48f7-ab14-eff4a33a5fa5,Laptop,808.87,Africa,2025-08-18
0fac6fcc-a82d-4593-b7b1-aaebdc304a62,df029945-a216-4d31-a00d-b3c97f4531b0,Phone,1713.67,Europe,2025-11-17
fc966433-a759-4b26-ac31-1638df99b85b,bc3bba61-acd9-4fcc-a6d2-3d1376af977c,Tablet,1796.85,America,2025-09-05
5fbb05ad-b454-4523-af8a-7576f3f4df99,3eaa80d4-1da8-4335-9a3b-586e84d9433f,Laptop,1445.68,Africa,2025-10-14
a1660818-274c-42f1-9f3e-fda3a2e7bca3,e8e4cd4a-6c55-41a2-a846-1890170c2bca,Phone,371.29,Africa,2025-03-26
891b8a20-cd4e-43fb-b654-5512f4cf432b,07f565ae-b148-45ea-80ae-e18412f428aa,Monitor,326.95,America,2025-08-01
4c80d68f-1a1f-448f-8788-c3c4bb9b2e48,c5a0460c-4597-4dc7-b149-caf93823c031,Laptop,1262.78,Europe,2025-09-21
7160b958-a0d4-476c-943b-949968927c04,2cbf065c-bfac-4e00-92b6-635ea912efa5,Tablet,967.8,Asia,2026-02-19
c6dfe17f-c403-467b-b33d-dfe8509a1f3f,f4588dd4-6df7-41e9-9a9d-b74105d69180,Tablet,757.83,America,2025-05-31
ed34e036-098e-45dc-b55a-d867cc5d4b62,aab2c1b0-dc34-4405-a360-748d843e4433,Tablet,1840.76,America,2025-09-01
ced59261-5f47-4be6-9fb2-3dfdd127b4b8,0c843134-8657-45cb-b785-cc98452111dc,Monitor,332.27,America,2026-02-19
6e757728-bfa0-4c8c-953e-a22c72aaaa9e,e2f080cd-7c95-4bee-809f-94df7d2490fb,Phone,1629.0,Asia,2025-10-08
2a41968e-d1c6-4c82-8d57-22fdb2cfa9ca,a9b827c7-849c-46d8-8632-39909b9b7401,Laptop,1880.47,America,2025-03-15
90219153-5e4a-42e4-affa-7d9deddc42b0,10aca82b-5d02-4b8f-b697-6f183305e693,Laptop,1617.05,America,2025-07-01
e55e6cc1-5927-4774-a474-a6638a8878f9,9369ee21-e923-4b8f-a39b-be18cc7d3c29,Tablet,939.12,Europe,2025-07-30
493cf8f2-e6ff-4e2f-b481-def04985c71e,e2783c34-f544-4eaf-9edd-7fea745584f3,Monitor,144.94,Europe,2025-08-18
5c5519d1-7bdf-4e74-9929-f8a75b42a429,7a1e7215-7b57-40ae-ab5a-bdc66d41a5e8,Monitor,1859.9,Africa,2026-02-22
24e4a841-8533-4a9f-b6f6-c2843e98c087,4143904f-7523-4385-85ab-b5c0bff433d9,Laptop,1362.39,Africa,2025-11-12
4d358328-00ea-4eeb-a1ce-8ea555c94f6c,39be2ddb-273f-4a58-846c-bd16e63f97a3,Phone,750.64,America,2025-10-03
f39fa594-4d0b-4623-8cf1-dfe9eebc9c96,30098b8f-34ea-4454-a6c3-c8f3a3fd1a16,Laptop,983.93,Africa,2025-06-13
ffd8d1f1-d146-4481-b6ad-e1b3b6f56928,f9e683dd-e983-43f1-9c67-bf8ea5e64d7d,Monitor,121.76,America,2025-12-02
da6dbcd6-7e2c-4b58-a912-71b4646e6d3e,ebdef8e8-bbc3-48f6-bbc4-020c02de6bff,Tablet,162.67,Europe,2025-07-19
e384b0d4-6efe-4a18-9e02-65183e7ebda4,e057b073-6dc5-4828-b266-0542ef42b155,Monitor,1076.51,Africa,2025-12-17
e069d31d-743f-495c-ba3e-ed5fc008fbbd,43a488bd-53c7-4ce1-aba4-329ce8ce9fc4,Tablet,596.05,Africa,2026-01-01
46fc41fd-d6f7-43ef-a29e-b7e41644a6b4,93ea9c69-c84f-43ad-9fc3-3e1f997da08c,Phone,593.64,Europe,2026-01-25
bf8fa402-d6c8-410a-af86-78b63b0cc6b9,93c49c1b-b9de-4e66-9564-086ff143ee6d,Monitor,192.12,Europe,2025-09-01
2135bbfa-b469-4443-bace-874a00840653,454174dd-5762-4849-9aa2-4839444d1ae8,Monitor,1272.35,America,2025-07-18
be5128f3-3ab7-47dd-948e-b9a39aae4d71,9997a69e-91a0-4d94-81a4-e2e3468fe992,Tablet,1403.96,Africa,2025-12-01
a1aa1eaf-e049-47e3-8a5d-b618eb9522d5,6e20cfd5-a8d0-4e17-810a-3fd241db774f,Phone,399.68,Africa,2025-05-21
4b61016e-ecb2-4001-abd9-b4dd82d34b59,83cbb5fe-ce6c-4d4e-8e4d-11d1dd4060d2,Tablet,1325.5,Europe,2025-08-05
4edbcfc8-a849-4bdb-b97a-dec5c9522389,07c98aa8-338f-495a-b5a3-b15f1c7f357d,Phone,676.92,Africa,2025-11-[phone]-441a-4258-b286-64cab356832f,54dabd93-cfca-4f5d-b3ed-38f722318178,Monitor,1998.52,Africa,2025-06-24
2a2ebc70-6339-4b39-a57f-bf0f74d2aed3,ed6bf0d5-f970-4c9c-9d99-fcbd3c9923ca,Tablet,296.77,Asia,2025-05-19
adc6fc88-c6a2-4ff1-bb0a-ba1294e31f0f,581e06d4-b4dc-45c6-99ef-8f500d4655c7,Laptop,326.33,America,2025-05-12
a371efa3-7256-486b-8ea7-92682a0ff54c,84a36def-6d14-4371-a517-b2cbfade326d,Laptop,1507.54,America,2025-07-25
25cb94de-d900-4950-9993-42fb00ec90f4,12d08f20-62ec-436e-85ac-9323a7c0c642,Phone,1421.44,America,2025-10-30
bc3602db-c0ae-4d9e-b00b-ebf6ba7c45a4,edf66208-b8eb-493c-96a8-ac6464011ce9,Laptop,1306.58,Asia,2025-08-07
5fa07404-fc81-4f6f-95fe-df404fe3f0a8,d4033f39-3896-47cb-a1b7-9bb50fa41ca0,Tablet,1541.01,America,2025-06-14
0b01fcf9-ed5b-4303-b6ec-38715dc490c1,477605e1-aa4e-49d3-8e44-128a86f9cc2e,Phone,646.56,Asia,2025-09-28
f61deca6-785b-4d49-a63a-edefab5ac8b8,51851480-8367-4c86-9ec2-dfac14bd7d68,Tablet,1399.17,America,2025-03-29
40b1c66c-fd47-438d-8645-e90985d76f4f,a46892c2-5414-409c-a351-81def640391a,Tablet,661.15,Africa,2025-09-03
13962817-e340-4123-af0e-96d325fd96d9,a0a94fc3-690c-42dd-8749-c5993c65e6df,Tablet,1286.03,Africa,2025-07-29
03046f90-afcd-4790-ae50-8fa75a592971,73f159cc-b44d-4ff0-b24c-83010ae4ac12,Monitor,407.87,America,2025-09-19
832bccc7-bba9-49f5-b203-30888cd3167c,ee7865c8-0ffd-4e57-bf8f-b961dd397470,Monitor,214.62,Asia,2025-04-25
c370d210-9772-44be-a018-86df047371c9,9678c6bb-1630-4c9d-b076-d1fc8fcc12cf,Laptop,1497.72,Asia,2025-11-20
74e233bc-b467-4b3a-9641-4776a8d84679,517955ef-bc62-4e60-aaf8-15aa17ecf1b1,Laptop,134.23,Asia,2025-08-13
be482e88-8e28-4a86-b2a6-42c8c1ec5f6a,f8af17f0-b3e5-4002-9bfb-7345b6532dd0,Laptop,788.99,Asia,2025-04-30
3b7c9dc0-3c79-4556-bc88-2a875b4e83ae,4ffefc08-67fa-4788-93c4-6a65a38710e3,Monitor,1000.12,America,2025-10-29
fa46b13a-3287-482c-90bb-7a922e85c156,d8d52a86-0dad-45ab-aa55-837374cafe16,Tablet,1427.15,America,2025-10-07
e1aed131-d754-4243-a67a-9de821248b43,d89382f3-c2d7-40b4-ae58-fee63e5f3f9b,Monitor,1637.89,Africa,2025-11-20
5418d7f8-f491-4ec5-8f49-dc6e031bdb11,2b8fa5f6-14ef-4b64-a521-17d0f0f6b449,Tablet,1597.91,Europe,2026-01-18
0e3a9f0a-574d-436d-91a5-c34f2108128a,bfd30346-9e14-4cd3-bb95-17c83830ea8b,Phone,200.54,America,2025-04-27
0e831ffa-4303-4e65-8d50-429e81a79c24,993d2a66-8731-42de-b9c6-a1bbdc364701,Laptop,1164.61,America,2025-03-12
f01390fa-9e50-4c72-82e9-2c5bc2675230,0b2cb557-a041-4d2e-b62b-5cb76ea99d0f,Laptop,1875.99,Africa,2025-11-21
161ca257-7883-4b90-a3a8-3d4b552839a3,c5c0e00d-1e29-4ec3-a12e-0d6a79309a57,Phone,1551.31,Africa,2026-03-02
6e272b2e-a298-41f8-a90d-a9ab5b763780,1bbe2f86-b839-4777-89df-ffa0c3dbd62e,Laptop,763.68,America,2026-02-21
7b8c755a-a08f-4eb0-91a9-8498e644143c,09f718b9-a2ba-4e8e-bbb7-6f4971e2ca50,Laptop,1427.17,America,2025-04-23
4da39aa5-c752-4ec2-b3d9-2b64769fd031,cc3cbb6f-7f1c-4f88-8f69-e35cddc422ef,Phone,111.23,Africa,2025-12-12
7fc98c5e-658b-46b5-96d0-7d91cd6ce928,4f21a799-c36f-4305-8893-2beb8bf3c656,Tablet,1940.07,Africa,2026-02-12
a557d7b2-6e25-4089-b26e-c2c5a06d073f,5e7af922-f697-45f0-83f5-9a06bbf16a96,Monitor,1723.16,Europe,2025-11-12
3bd56356-236b-47a7-9712-d088cd8bca7b,efb38f74-565c-4d11-93ac-b057ddea48ae,Monitor,1308.04,America,2026-01-25
33483a12-4f68-4c29-a0ea-5a533e9da7f2,19fb1c69-5e03-4c96-9d8c-4003b63840ac,Phone,1288.84,Africa,2025-09-01
4f1af149-b1cd-4f69-b657-2b21243cd25a,991dfe41-3015-4ca9-a910-47c8f54f60ed,Tablet,669.52,Africa,2025-10-01
b0c0bbd7-5960-4784-a46d-d32572946468,b6dac829-5f2c-46a0-a040-10918b5ef605,Monitor,854.54,America,2025-04-23
0e5034dd-9f8b-4e28-9f82-168c9b0b897b,475e2bd2-caf8-4cd4-a667-c05245297870,Laptop,351.77,Africa,2025-09-23
10115b1c-0167-49f4-ba22-cc440c7f0a70,c1bf9463-ae94-40a5-8c4e-bb63639b579c,Monitor,1772.04,Africa,2025-04-15
70fd6a53-4bde-4f46-9e40-12da4806317a,40e757a8-1151-45bb-884a-e814eec3dc99,Monitor,780.9,Africa,2025-08-03
67c9abef-9ae7-476c-8e8f-67441466e0ac,856aab97-9530-4973-9995-b939b529fbec,Monitor,284.68,Asia,2026-03-02
8ec14e56-f3b2-4ace-9845-c8ab3454a578,c95b961b-8c53-402f-a598-83b324cc2811,Laptop,581.1,Asia,2025-09-21
993471a6-318c-462f-bc7a-1e8fec89588a,2157a798-59be-4c8d-b910-df70a67f854f,Phone,1674.16,Africa,2025-12-31
ef21a472-43b2-43fb-9223-6c0b43f5799b,9d7c6ddb-1d0f-455c-8f0a-4b18f1969e88,Laptop,1356.24,Asia,2025-12-25
511b86b5-cc19-4168-a963-71898032c746,dda6cbfd-b601-43e4-bad5-3f47a2d432de,Laptop,1142.65,Europe,2025-06-03
37c051c9-23b4-40b6-b86c-de46b0df20aa,4d29b89e-a053-4d72-a280-db4df4dca8a8,Phone,783.54,Europe,2025-08-10
251f7102-42d3-4b9b-a664-774525d02289,abcc1b62-3653-4ccc-8d07-6a29ba7f7fb2,Tablet,1197.13,Africa,2025-06-02
39c78bdb-4c42-4712-8616-400d16eb2c0f,429b1c58-1995-47b6-8295-ba3817c0d196,Phone,1584.39,Asia,2025-11-15
05acdf5a-bad1-4a01-98e7-259614e282bf,f3046a88-7923-458a-a192-5dfd66080e5a,Laptop,1555.19,Europe,2025-06-26
3f43a303-404e-423a-a0a1-2ce0c8f01d8b,0551e7a6-87cd-401b-9ef2-a7792c79b6bd,Monitor,1765.8,Europe,2025-09-26
fa1915f9-28f9-4af8-aa52-65f285f67f10,37904c83-c784-4cc9-bdf8-4c3b2f1b9a1a,Phone,580.99,Europe,2025-10-12
688b232e-d8f4-4983-8237-40445e630dea,a06d23a3-cb70-4052-ae17-7253c9ae207d,Monitor,918.62,Africa,2025-09-19
c8d40bc5-6152-4487-ba97-6cecca654be9,f96ef4df-26e0-4b5b-b5ef-a9ff0db5c73c,Laptop,74.84,Africa,2025-11-12
97afcd2b-3933-447a-8b96-39d27aff72bd,0d4fd27f-d0a9-460b-8912-4fb4590ef8c8,Phone,100.25,Africa,2025-12-01
6092c16f-8c5f-41c8-ac9b-bd00e63403b2,892c5912-0230-4e19-80ba-8c44104e4b68,Monitor,228.13,Europe,2025-04-29
804f6a05-89ad-4b5d-9b1c-560aca5a4ef7,a876354f-2850-4d65-9a8f-58138085e1d8,Monitor,1472.41,Africa,2026-02-20
afeac02e-d568-4255-a561-e2f8552a9a72,1c68caeb-d23e-448d-9d8e-a254589ce347,Tablet,1384.54,Africa,2026-01-14
5dc029bb-b22d-4d6b-9cfc-6d49824a529d,d21eabd0-36a5-4e1d-85c0-fb9fcdc1f162,Tablet,349.88,America,2025-05-02
08d1afce-71a6-4aa2-8fc2-7e9365da264a,1ba1a457-d72c-4a5e-8b30-7a653d110fe3,Laptop,641.23,Europe,2026-01-13
2f3f8276-aa55-4300-9a84-199723aa136e,a0668540-3dc0-41f8-a452-2b810b6fd825,Tablet,777.54,Asia,2025-07-10
b2978f3b-5913-4719-a8cb-3e1208636dd8,3773c0ed-a32f-42ac-b327-207c75cfa654,Phone,998.17,Europe,2025-09-08
279abd5f-b682-4f8a-9686-bacf2636e729,0546fb17-a760-407a-8009-9edf9d5e83e7,Phone,296.73,Asia,2026-01-20
7de80ff8-4fc5-4676-bef0-a9d6d1fb64dd,6b8f2f0e-824e-4b19-ba56-41f4303a3ddf,Monitor,493.37,Europe,2026-01-03
9c636e76-2b6b-4ab4-8678-143df3ce5253,3f3d787e-bc16-4e91-a1e5-d830fe92aba7,Monitor,983.2,Africa,2025-09-15
3b81c16d-ec00-4ce8-9a32-18c39e63c059,744135f9-bddc-4cf1-8717-25ae305a9ac7,Tablet,1920.66,Europe,2025-07-07
ee2db98e-f986-43c5-8c45-5c6857e71cdd,249534bb-e04d-49d1-8dac-6c1a72a902a3,Tablet,640.35,Africa,2025-10-19
5fed2bd0-47ec-40b0-b60d-f9db54a31bbf,ec3d65bf-72f5-4277-81c3-06d9b5fd630e,Laptop,1807.97,America,2025-06-28
1636fe93-84ce-4807-8a5e-d64976fdd25e,faa89d41-1ebd-4e00-8da3-9d06262aef7f,Laptop,240.54,Africa,2025-12-03
4b6a122e-a90e-4dbc-a613-d11737aef5d5,b2960993-c928-41b8-9fdf-d2925aaf0e5e,Tablet,258.09,Africa,2025-11-01
f8103432-0435-407f-bf7f-1d41d2f45051,18edc82a-19a2-4c0c-8617-aa69f91f8f76,Phone,1807.91,Africa,2025-06-15
2f3526f0-e0fe-49f0-af44-cc520cf2e47c,c0d379a3-69f9-487b-8348-039ec9af991a,Monitor,920.44,Asia,2025-10-03
71cc3ba5-14d9-4dcc-8cf9-3985d1441fe3,45d0e477-3661-47fb-b550-6378d11b31bc,Tablet,734.91,America,2026-01-02
3c170e0c-668e-47bb-9101-37f59da00f08,ed3e1ac6-8cbd-4203-8299-3a1fdade5dd3,Laptop,432.61,Africa,2025-11-10
087a10ee-7222-426a-8ce3-fdde148e8700,9e8e7a50-3fd1-4989-8c5e-90fb2e9e28a5,Laptop,1496.71,America,2026-01-10
a1bb871e-cc9f-43bb-bdf6-bfcfe322d393,1070f08f-94c4-488f-99d7-9829b74fa152,Tablet,1992.7,Asia,2025-08-17
65d5900b-c2f5-477d-ab6c-9793fb3e9f0f,44a75fee-37a7-42b0-a3f8-3ed7bdd5e8f4,Laptop,1804.48,America,2025-08-07
1e9b869d-5358-427a-9506-1a6559120221,f6da57a3-0edc-4292-a38c-92f046f91f53,Laptop,214.03,Africa,2025-12-11
88779abb-9efc-4f08-80d2-3c9f91f61682,c46a12ee-7b1f-4b18-9eec-4a3cec78269e,Tablet,1031.65,America,2025-08-14
e3260055-5b1f-46ea-98c1-96b5673c6808,cce3501f-57bd-4015-b5d0-7ab5cd627747,Laptop,1343.43,Africa,2025-08-27
3e2d07ea-56d1-4ccd-aeb0-f4871789d49d,433ee217-d476-4d42-8dd9-ef592af54129,Tablet,1842.24,Asia,2025-04-03
de15b69f-4616-4d01-b3a8-cd7c7edd39ae,d0c3b4e0-ba6e-4366-af49-9e9a8f573471,Phone,664.16,Europe,2025-05-07
a54b9046-7f1a-4a79-8e27-37cfa8cebe18,5a9d4948-3ed2-4f24-9210-270ff6789851,Tablet,112.89,America,2025-07-12
28da4340-45e4-4db9-893d-e2705c118bd9,e9f51c75-aa8a-4278-9abe-6fd0c20bc649,Monitor,199.18,Asia,2026-01-22
46ad363e-e092-4025-971b-5f5fa3b7a148,8e7d20e0-58dd-4cc7-990d-7c92b789728d,Laptop,173.93,America,2026-01-04
9792cd43-5e72-47c4-b896-6c23899e1447,a8ca36de-ee47-49cc-aaef-affbd6094536,Laptop,1074.43,Asia,2025-10-08
928b524a-b2de-47d9-adeb-749dc564ee70,d31a035c-63c6-416c-8cda-7aed22b36ad6,Monitor,1808.41,Africa,2026-02-01
b4a011d8-c7bc-4407-a805-fa6fe513c2e0,8e2ab7c8-711c-47f6-b895-5d884c9ede85,Tablet,98.91,Europe,2025-07-22
7abc724f-8be5-46bc-b733-fb0f5309b4df,676d29f9-fdbd-40ed-9e36-29af258969ee,Tablet,728.38,Asia,2025-10-20
2559e4c9-6089-46a0-828d-a99f23a924bb,b3fee87a-0207-4ef5-a3f9-529c4ac3b91e,Monitor,1043.2,Asia,2025-08-01
72dc5900-e0fd-4c4e-a82a-acd25ef1c010,[phone]-4b38-aa61-2c9783c12cd0,Phone,1891.08,Europe,2025-06-16
c19b1c27-358c-43bb-983a-03fddbf3d81c,87cf1ea1-f7ce-4d5b-89fd-2a2024a1d67e,Tablet,850.53,Asia,2025-07-07
1129582e-9306-457f-a621-bef2632f74cb,152ad7fb-2eec-4479-a45d-895e16811926,Tablet,525.79,Asia,2025-04-02
462258a7-98e7-4097-b783-71a308cf612e,066d8994-ba85-4e1f-8b30-9d080b7d3387,Monitor,254.79,Asia,2025-11-30
b9b6c8d8-75fa-41bf-a9e7-3e64ff969ba1,0b75f3ba-a565-4590-b9b4-4b8478279785,Monitor,1664.72,Africa,2025-06-06
5a5cd266-f2d3-4cee-a7da-f06ce8f726ca,35974af9-9015-4fd5-aa31-23ea7318936a,Phone,1389.86,Africa,2025-07-17
50d6add5-6c6e-4a56-9038-6e06f73ab3d0,734b0152-62f9-431e-ad3f-033bd50e3f6c,Laptop,1893.35,Africa,2025-09-21
24a81e3d-ed96-4c16-9ba0-f0ec5ca02edd,3ffb4ffd-4348-48e5-8b8b-7d5f237b4c59,Phone,1487.99,Africa,2025-04-23
78f52b69-269f-4645-9b98-287d040ed3f1,cee1846e-77c5-4f03-a154-5b5664e65bf0,Phone,1579.78,Asia,2025-08-18
b3415be6-47fd-4d59-8ff3-9db947bfa05b,87796b52-67ab-422a-a3d9-da2adfe689a1,Monitor,1289.13,Europe,2025-07-18
4340ef20-938f-4a09-b9d4-ccab82bc43d2,77a30243-018e-4897-b148-dcf4189a2d85,Monitor,321.06,America,2025-03-09
be644278-b1f7-4535-8df4-6a80cdd462d8,56b04a1f-2ad5-41be-85db-222de26d8e40,Monitor,759.56,Africa,2025-05-05
29f577b3-44aa-413e-ae18-5a250d58e8cc,8b486879-d5d3-4e99-aeb0-841c0a14fece,Laptop,1540.36,America,2025-10-31
d94794dd-1cd6-47a6-995d-748bd37d0e7f,d89707a6-72fa-41d8-9a2c-22ae05885809,Laptop,915.2,Africa,2026-01-24
